id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_console_transport_line,console.transport.line,model_console_transport_line,,1,1,1,1
access_console_package_line,console.package.line,model_console_package_line,,1,1,1,1
access_console_container_line,console.container.line,model_console_container_line,,1,1,1,1
access_freight_way_bill,access.freight.way.bill,model_freight_way_bill,base.group_user,1,1,1,1
access_freight_manifest,access.freight.manifest,model_freight_manifest,base.group_user,1,1,1,1
access_freight_shipment,access.freight.shipment,model_freight_shipment,base.group_user,1,1,1,1
access_road_way_bill,access.road.way.bill,model_road_way_bill,base.group_user,1,1,1,1
access_way_bill,access.way_bill,model_way_bill,base.group_user,1,1,1,1


access_quotation_wizard_operation,access.quotation_wizard_lead,model_quotation_wizard,base.group_user,1,1,1,1
access_create_po_wizard,access.create.po.wizard,model_create_po_wizard,base.group_user,1,1,1,1
access_create_lead_po_wizard,access.create.lead.po.wizard,model_create_lead_po_wizard,base.group_user,1,1,1,1
access_quotation_wizard_lead,access.quotation_wizard,model_quotation_lead_wizard,base.group_user,1,1,1,1
